,feature_name
LMO4,LMO4
LHFPL2,LHFPL2
IGHV3-64D,IGHV3-64D
PEX11G,PEX11G
CDK17,CDK17
RETREG1,RETREG1
CNTROB,CNTROB
SELP,SELP
REPS2,REPS2
CCDC65,CCDC65
PIR,PIR
SYCP3,SYCP3
CXCR3,CXCR3
PLXNB2,PLXNB2
PRR4,PRR4
DDX43,DDX43
CBX4,CBX4
LAT2,LAT2
TACSTD2,TACSTD2
CHST2,CHST2
PBX2,PBX2
RNF144B,RNF144B
ARFGAP1,ARFGAP1
LHPP,LHPP
TSPAN3,TSPAN3
SNX10,SNX10
EOMES,EOMES
LCN2,LCN2
LINC02076,LINC02076
PLSCR1,PLSCR1
FHL3,FHL3
ZNF714,ZNF714
RDH10,RDH10
ENO2,ENO2
SAMD4B,SAMD4B
PLIN5,PLIN5
ORAI2,ORAI2
SLC25A34,SLC25A34
LINC02227,LINC02227
GOLGA6L9,GOLGA6L9
ACAD8,ACAD8
ASPH,ASPH
BRAP,BRAP
WDR36,WDR36
LINC02067,LINC02067
PLCXD2,PLCXD2
FNDC3B,FNDC3B
CCDC146,CCDC146
GEM,GEM
RNF149,RNF149
XPO7,XPO7
ATF4,ATF4
DMTN,DMTN
RSPH3,RSPH3
ODF3B,ODF3B
DHRS13,DHRS13
CAMK2N1,CAMK2N1
RAB20,RAB20
SERPINA1,SERPINA1
PRG2,PRG2
MIR155HG,MIR155HG
KLRK1,KLRK1
SP3,SP3
NEU1,NEU1
BCL11A,BCL11A
RAB27A,RAB27A
RNASEK,RNASEK
TNFRSF1A,TNFRSF1A
ARHGAP45,ARHGAP45
LYST,LYST
MXI1,MXI1
GPR84,GPR84
CARD11,CARD11
BCL7A,BCL7A
DENND5A,DENND5A
KEL,KEL
DPF3,DPF3
TMCC2,TMCC2
MIB2,MIB2
ATP1B3,ATP1B3
CSNK1E,CSNK1E
PTPRK,PTPRK
SLU7,SLU7
MAPK8IP3,MAPK8IP3
MAMLD1,MAMLD1
TMIGD2,TMIGD2
AP1G1,AP1G1
SIGLEC1,SIGLEC1
GPX3,GPX3
MAPK10,MAPK10
TREML4,TREML4
SCN8A,SCN8A
FGFR1,FGFR1
ANGEL2,ANGEL2
CSF3R,CSF3R
BORCS8,BORCS8
HES4,HES4
NXF1,NXF1
CDK12,CDK12
PIK3CB,PIK3CB
TMC5,TMC5
NIPBL,NIPBL
FXYD2,FXYD2
USP36,USP36
ANTXR2,ANTXR2
KRT18,KRT18
DDX60L,DDX60L
TMEM119,TMEM119
NEK8,NEK8
ACRBP,ACRBP
ZFYVE28,ZFYVE28
TRAV6,TRAV6
ABCC1,ABCC1
LINC02207,LINC02207
IGLV4-69,IGLV4-69
HHEX,HHEX
ELP1,ELP1
FHOD1,FHOD1
ARFGEF2,ARFGEF2
TNNT1,TNNT1
SLC1A2,SLC1A2
MATK,MATK
BAG3,BAG3
TECPR2,TECPR2
LINGO3,LINGO3
CAP1,CAP1
KHDRBS3,KHDRBS3
PIAS2,PIAS2
SLC44A1,SLC44A1
SMAP2,SMAP2
DLGAP4,DLGAP4
FAM3D,FAM3D
CCDC112,CCDC112
SLCO3A1,SLCO3A1
ALKBH1,ALKBH1
NEDD4L,NEDD4L
ZNF584,ZNF584
OSER1,OSER1
GLDN,GLDN
TCF3,TCF3
LINC01281,LINC01281
BEX1,BEX1
CD83,CD83
IGHV1-46,IGHV1-46
NBEAL1,NBEAL1
SMURF2,SMURF2
OSR2,OSR2
MBD6,MBD6
LTC4S,LTC4S
AGO4,AGO4
IER5L,IER5L
CCDC34,CCDC34
CHD7,CHD7
RSU1,RSU1
CLEC7A,CLEC7A
TUBB6,TUBB6
LGALS3BP,LGALS3BP
TESPA1,TESPA1
MAP3K20,MAP3K20
TCTN1,TCTN1
KDM3A,KDM3A
GRAMD1A,GRAMD1A
FMNL2,FMNL2
IGHV3-11,IGHV3-11
PCF11,PCF11
HAL,HAL
PPP1R15B,PPP1R15B
KL,KL
SMURF1,SMURF1
MTA1,MTA1
TRAV19,TRAV19
CAMK2G,CAMK2G
ABCD1,ABCD1
SESN3,SESN3
LINC02099,LINC02099
CADPS,CADPS
ARRB2,ARRB2
EZH1,EZH1
SLCO4C1,SLCO4C1
CMTM5,CMTM5
CFAP73,CFAP73
ATF3,ATF3
KLHL2,KLHL2
TMED5,TMED5
MIF,MIF
NPLOC4,NPLOC4
DUSP5,DUSP5
LDHB,LDHB
TAGLN,TAGLN
ANKRD39,ANKRD39
SETBP1,SETBP1
CLEC4G,CLEC4G
GPBP1L1,GPBP1L1
AURKC,AURKC
KCNQ1,KCNQ1
TSPAN32,TSPAN32
FGF9,FGF9
HK3,HK3
PLK3,PLK3
NFE2,NFE2
FKBP2,FKBP2
RAB18,RAB18
GPR160,GPR160
SEL1L3,SEL1L3
CDK5RAP2,CDK5RAP2
HSPB1,HSPB1
SDR42E2,SDR42E2
GZMK,GZMK
CETN2,CETN2
ZMPSTE24,ZMPSTE24
PPP4R3A,PPP4R3A
PIP4P2,PIP4P2
STEAP1B,STEAP1B
ADSL,ADSL
LINC01725,LINC01725
NXPE3,NXPE3
GSK3B,GSK3B
DCUN1D4,DCUN1D4
GBP1,GBP1
CPD,CPD
PLEKHG1,PLEKHG1
MROH1,MROH1
TREM2,TREM2
NGFR,NGFR
SNX14,SNX14
ZNF318,ZNF318
GAPDH,GAPDH
PALLD,PALLD
IGF2BP3,IGF2BP3
DSEL,DSEL
CYP19A1,CYP19A1
SCML4,SCML4
RBM38,RBM38
TNFSF9,TNFSF9
TNFSF13B,TNFSF13B
EIF4E,EIF4E
HMGN5,HMGN5
SERPINB10,SERPINB10
TULP2,TULP2
DNAJA4,DNAJA4
DUSP16,DUSP16
TAF1B,TAF1B
CYGB,CYGB
SFXN1,SFXN1
HEATR3,HEATR3
RAB3D,RAB3D
APOBR,APOBR
GATA1,GATA1
DNAH6,DNAH6
TRAV4,TRAV4
NRIP3,NRIP3
ZNF600,ZNF600
WWC3,WWC3
ZNF431,ZNF431
GRB10,GRB10
TROAP,TROAP
SPRYD3,SPRYD3
ATP8B2,ATP8B2
ARHGAP44,ARHGAP44
CCDC137,CCDC137
SPEN,SPEN
SERTAD1,SERTAD1
ZBTB48,ZBTB48
IGLV3-25,IGLV3-25
TGFB1I1,TGFB1I1
GAB1,GAB1
LEF1,LEF1
P2RX5-TAX1BP3,P2RX5-TAX1BP3
PDK3,PDK3
ACTA2,ACTA2
CHRNA10,CHRNA10
CCDC168,CCDC168
MEIOC,MEIOC
TRAF1,TRAF1
EGFL7,EGFL7
ECHDC3,ECHDC3
TRGV2,TRGV2
CHID1,CHID1
PADI4,PADI4
IL23R,IL23R
CCNB1,CCNB1
MAP4K4,MAP4K4
ZBED4,ZBED4
ICAM1,ICAM1
LINC02195,LINC02195
PILRB,PILRB
ANKZF1,ANKZF1
RFX2,RFX2
HGD,HGD
RUSC2,RUSC2
STX3,STX3
MSH6,MSH6
NEK10,NEK10
OSBP2,OSBP2
NPRL2,NPRL2
TPH1,TPH1
SYN2,SYN2
EDAR,EDAR
CEP55,CEP55
TMIGD3,TMIGD3
LINC01506,LINC01506
EMB,EMB
TMCC1,TMCC1
QRSL1,QRSL1
BICRAL,BICRAL
DNASE1L3,DNASE1L3
NIBAN1,NIBAN1
ABCC4,ABCC4
P2RX1,P2RX1
GBP4,GBP4
SLC2A14,SLC2A14
STAT4,STAT4
SYNJ2,SYNJ2
VAMP1,VAMP1
DHFR,DHFR
NCK2,NCK2
TMEM30B,TMEM30B
B4GALT5,B4GALT5
MYO10,MYO10
ELOVL7,ELOVL7
DBNDD2,DBNDD2
PATL2,PATL2
MFN1,MFN1
RAP1GAP2,RAP1GAP2
MIR3681HG,MIR3681HG
LPAR6,LPAR6
CDT1,CDT1
MGST1,MGST1
SETD1B,SETD1B
LRRC32,LRRC32
FKBP1A,FKBP1A
NFATC2,NFATC2
TP53I3,TP53I3
IGHV4-59,IGHV4-59
MS4A4A,MS4A4A
PLXNC1,PLXNC1
SERP2,SERP2
CEP164,CEP164
GCDH,GCDH
SLC26A5,SLC26A5
DLG5,DLG5
GNS,GNS
KCNK13,KCNK13
GPR34,GPR34
GNAI2,GNAI2
IMPDH1,IMPDH1
KBTBD7,KBTBD7
RBBP8,RBBP8
ARAF,ARAF
OLR1,OLR1
TRAF4,TRAF4
OLFM2,OLFM2
LIPG,LIPG
POLG2,POLG2
RPH3A,RPH3A
CMSS1,CMSS1
TMEM44,TMEM44
HRH1,HRH1
TK1,TK1
SLC35C2,SLC35C2
FANCD2,FANCD2
CNTNAP3B,CNTNAP3B
HNRNPA1L2,HNRNPA1L2
LINC00324,LINC00324
TRAV8-2,TRAV8-2
IL5RA,IL5RA
FBXW2,FBXW2
NAA15,NAA15
GYPB,GYPB
E4F1,E4F1
CTDP1,CTDP1
NMT2,NMT2
DLC1,DLC1
FCGRT,FCGRT
IGHV1-69,IGHV1-69
SLC31A2,SLC31A2
ATG4B,ATG4B
ZYX,ZYX
LDLRAP1,LDLRAP1
TRIM24,TRIM24
TLE6,TLE6
AKR1C2,AKR1C2
SLC4A1,SLC4A1
EGR1,EGR1
PLAAT3,PLAAT3
SGSH,SGSH
CLEC1B,CLEC1B
CLEC10A,CLEC10A
CAPN15,CAPN15
CYB5D2,CYB5D2
PPARA,PPARA
PAN2,PAN2
ANKRD20A1,ANKRD20A1
OSBPL8,OSBPL8
TUBA1C,TUBA1C
MYBPC3,MYBPC3
LRRC49,LRRC49
MXRA7,MXRA7
PARP12,PARP12
ABI3,ABI3
RHBDD2,RHBDD2
LINC02084,LINC02084
USP28,USP28
RBMS3,RBMS3
XKR4,XKR4
NOCT,NOCT
ARL4D,ARL4D
TRBV6-6,TRBV6-6
SLAMF6,SLAMF6
SNX9,SNX9
JAKMIP2,JAKMIP2
CXCL2,CXCL2
ADGRE2,ADGRE2
MAP2K1,MAP2K1
E2F3,E2F3
TIMP3,TIMP3
SQSTM1,SQSTM1
RIF1,RIF1
USP38,USP38
ATP8B4,ATP8B4
RBPMS,RBPMS
RAB37,RAB37
TNFRSF13B,TNFRSF13B
FLT1,FLT1
MLLT3,MLLT3
CARNS1,CARNS1
TMEM176A,TMEM176A
ARHGEF18,ARHGEF18
LINC01374,LINC01374
PDE3B,PDE3B
IL13RA1,IL13RA1
SLA2,SLA2
QRICH1,QRICH1
RFTN2,RFTN2
ANGPTL4,ANGPTL4
TRIM36,TRIM36
MAP9,MAP9
LINC01393,LINC01393
SLFN12L,SLFN12L
HNRNPLL,HNRNPLL
TRAV5,TRAV5
PDE5A,PDE5A
EIF4E3,EIF4E3
TMEM63A,TMEM63A
IER5,IER5
GIPC2,GIPC2
E2F5,E2F5
PGRMC1,PGRMC1
IGF2R,IGF2R
IGHV3-7,IGHV3-7
RANBP10,RANBP10
MANF,MANF
HIP1,HIP1
WDFY2,WDFY2
ZBTB40,ZBTB40
ZBTB38,ZBTB38
CCNG2,CCNG2
PRMT9,PRMT9
PTAFR,PTAFR
PMM1,PMM1
TECPR1,TECPR1
LDHA,LDHA
MNT,MNT
RBL2,RBL2
NTNG2,NTNG2
ZNF654,ZNF654
SMG9,SMG9
TMEM156,TMEM156
OLFML2B,OLFML2B
CXCR1,CXCR1
RACGAP1,RACGAP1
TSPAN9,TSPAN9
ZNF236,ZNF236
ANKRD36,ANKRD36
ZNF664,ZNF664
ZNF92,ZNF92
CD6,CD6
RGPD1,RGPD1
TTLL3,TTLL3
ATG2A,ATG2A
CHP1,CHP1
DRAIC,DRAIC
ANKH,ANKH
TVP23A,TVP23A
CEP126,CEP126
ARSD,ARSD
MAN2A2,MAN2A2
SRGAP1,SRGAP1
SREK1,SREK1
PNPLA2,PNPLA2
ORC6,ORC6
MYOM2,MYOM2
CD1C,CD1C
GNB5,GNB5
RAD9A,RAD9A
MGAT1,MGAT1
SRA1,SRA1
TREML1,TREML1
GPR155,GPR155
LMNB1,LMNB1
TMOD3,TMOD3
PATJ,PATJ
PTPN22,PTPN22
FGF22,FGF22
DENND1A,DENND1A
KCNMA1,KCNMA1
YJEFN3,YJEFN3
RIN2,RIN2
SYT1,SYT1
PPP2R5C,PPP2R5C
AK5,AK5
CORO2A,CORO2A
KRT8,KRT8
ADAM9,ADAM9
TNS3,TNS3
KDM4B,KDM4B
SCIMP,SCIMP
ZNF33A,ZNF33A
CRYM,CRYM
SLC30A4,SLC30A4
BAIAP2L1,BAIAP2L1
HYOU1,HYOU1
ADAM8,ADAM8
CENPL,CENPL
MUCL1,MUCL1
ANXA2R,ANXA2R
GCSAM,GCSAM
MAP3K9,MAP3K9
CLASP1,CLASP1
RAB43,RAB43
NETO1,NETO1
ERCC5,ERCC5
APOLD1,APOLD1
FAM178B,FAM178B
SLC37A3,SLC37A3
CYFIP1,CYFIP1
GMPR,GMPR
DNAJB6,DNAJB6
NUAK1,NUAK1
ARRDC1,ARRDC1
SLC16A6,SLC16A6
DYNLL1,DYNLL1
TRAV41,TRAV41
CYP4F3,CYP4F3
CLEC2D,CLEC2D
PBX1,PBX1
TRBV5-6,TRBV5-6
FLT3,FLT3
ADAM12,ADAM12
TPM3,TPM3
ZNF703,ZNF703
PTPRB,PTPRB
KIAA0513,KIAA0513
TLE5,TLE5
CTLA4,CTLA4
RNF43,RNF43
DHDH,DHDH
TLR8,TLR8
EREG,EREG
DPP4,DPP4
HCK,HCK
GFI1,GFI1
TBCEL,TBCEL
TSPAN18,TSPAN18
RASSF4,RASSF4
HIF1A-AS3,HIF1A-AS3
ZNF804A,ZNF804A
ZC3H18,ZC3H18
CD27,CD27
HKDC1,HKDC1
MAP3K11,MAP3K11
GAREM1,GAREM1
SPRY2,SPRY2
SCGB3A1,SCGB3A1
PM20D1,PM20D1
ZFHX3,ZFHX3
LPCAT2,LPCAT2
C3AR1,C3AR1
AMY2B,AMY2B
NR1D1,NR1D1
CHST15,CHST15
ASTL,ASTL
STRN4,STRN4
S1PR2,S1PR2
FAM47E,FAM47E
CXCR5,CXCR5
GNAO1,GNAO1
FUT7,FUT7
ZNF891,ZNF891
TFPI,TFPI
ABCA1,ABCA1
LGALSL,LGALSL
CCDC125,CCDC125
LRRN1,LRRN1
RNF175,RNF175
CSKMT,CSKMT
GABARAP,GABARAP
YES1,YES1
PTGER2,PTGER2
MTFMT,MTFMT
PDGFRA,PDGFRA
TUBB2B,TUBB2B
PLCB1,PLCB1
NCR1,NCR1
FAM43A,FAM43A
PAM,PAM
ALCAM,ALCAM
DHCR24,DHCR24
IGKV1-5,IGKV1-5
LINC01993,LINC01993
DGAT2,DGAT2
KPNA1,KPNA1
LRP10,LRP10
NGLY1,NGLY1
GAS6,GAS6
CDH13,CDH13
IGFLR1,IGFLR1
SLC25A37,SLC25A37
ACKR4,ACKR4
BNIPL,BNIPL
GPAT4,GPAT4
PPP1R14B,PPP1R14B
FABP3,FABP3
HCAR3,HCAR3
FLT4,FLT4
GALM,GALM
PLEKHA5,PLEKHA5
TRAV12-1,TRAV12-1
KCNA3,KCNA3
CD209,CD209
ADGRG1,ADGRG1
HSD17B2,HSD17B2
ZNF831,ZNF831
ZNF117,ZNF117
MATN2,MATN2
SLAMF7,SLAMF7
ASGR1,ASGR1
NFIA,NFIA
DDX41,DDX41
RAP1B,RAP1B
LAMP5,LAMP5
ITGB3,ITGB3
DUSP4,DUSP4
ATP6V0C,ATP6V0C
TG,TG
TBC1D19,TBC1D19
CPA3,CPA3
MCM3,MCM3
PHF20L1,PHF20L1
CNRIP1,CNRIP1
IGFBP4,IGFBP4
P3H4,P3H4
EPS8,EPS8
SGO1,SGO1
RAPGEF6,RAPGEF6
TRAV8-4,TRAV8-4
TSPAN2,TSPAN2
C5AR1,C5AR1
TUBA8,TUBA8
GKAP1,GKAP1
TSPOAP1,TSPOAP1
AMPD3,AMPD3
TMEM213,TMEM213
MKNK2,MKNK2
LINC00513,LINC00513
ETNK1,ETNK1
USP21,USP21
TMEM176B,TMEM176B
ADAMTS2,ADAMTS2
PDCD1,PDCD1
OXTR,OXTR
AREL1,AREL1
GRAMD4,GRAMD4
FAM110A,FAM110A
NECAB2,NECAB2
LSP1,LSP1
ADRA2B,ADRA2B
SLC35A3,SLC35A3
NGRN,NGRN
PLAU,PLAU
CLEC5A,CLEC5A
CHKA,CHKA
SLPI,SLPI
TBKBP1,TBKBP1
SEC24A,SEC24A
CCL25,CCL25
PIM2,PIM2
TGM2,TGM2
IL1A,IL1A
C1QTNF4,C1QTNF4
CNR1,CNR1
LIME1,LIME1
MSMO1,MSMO1
PRKCB,PRKCB
UBASH3A,UBASH3A
SZT2,SZT2
HMCES,HMCES
MYRF,MYRF
CFLAR,CFLAR
PBK,PBK
DBT,DBT
TPST2,TPST2
SAV1,SAV1
TRAPPC5,TRAPPC5
TBC1D30,TBC1D30
FAM217B,FAM217B
ATP6V1D,ATP6V1D
PTK2B,PTK2B
ADAMTS4,ADAMTS4
TRPM2,TRPM2
LSR,LSR
IGF1R,IGF1R
JAK3,JAK3
PLK1,PLK1
TXNDC16,TXNDC16
CHD2,CHD2
TRA2B,TRA2B
TCTN2,TCTN2
IL21R,IL21R
CD19,CD19
HS3ST3B1,HS3ST3B1
KIF5C,KIF5C
DNMBP,DNMBP
MYO6,MYO6
PRRG4,PRRG4
CADM2,CADM2
MANSC1,MANSC1
IGFBP2,IGFBP2
PLCH2,PLCH2
USP53,USP53
IFITM1,IFITM1
VPS9D1,VPS9D1
ROCK1,ROCK1
CYP27A1,CYP27A1
SYNM,SYNM
WDR13,WDR13
PASK,PASK
TCN2,TCN2
CYP46A1,CYP46A1
ACVR2B,ACVR2B
NELL2,NELL2
BICRA,BICRA
BEX2,BEX2
PTGS2,PTGS2
FAAH2,FAAH2
TRAV20,TRAV20
PIK3CD,PIK3CD
CCRL2,CCRL2
ZNF583,ZNF583
DDHD2,DDHD2
CBLL1,CBLL1
DHTKD1,DHTKD1
NAPB,NAPB
ALPK1,ALPK1
RASL11B,RASL11B
CTRC,CTRC
ABHD15,ABHD15
RAB3IP,RAB3IP
RHOT2,RHOT2
FADS3,FADS3
SIGLEC10,SIGLEC10
B3GNT5,B3GNT5
ST20,ST20
WHAMM,WHAMM
LINC02422,LINC02422
NFRKB,NFRKB
ADGRG6,ADGRG6
CXCL14,CXCL14
GDE1,GDE1
PHLDB2,PHLDB2
BTLA,BTLA
PRIMPOL,PRIMPOL
TSPYL1,TSPYL1
LRRC74B,LRRC74B
BCL11B,BCL11B
TBXA2R,TBXA2R
KRT86,KRT86
IGHV4-61,IGHV4-61
RARRES1,RARRES1
IL12RB1,IL12RB1
APOBEC3F,APOBEC3F
NPW,NPW
RSRP1,RSRP1
SEC14L2,SEC14L2
NEK9,NEK9
MOK,MOK
ISL2,ISL2
CCPG1,CCPG1
RTF2,RTF2
STRN3,STRN3
CCL28,CCL28
RAD54L2,RAD54L2
LINC01127,LINC01127
VWF,VWF
SERPINB9,SERPINB9
LPL,LPL
OR2B6,OR2B6
DTYMK,DTYMK
CSGALNACT1,CSGALNACT1
PXN,PXN
HMHB1,HMHB1
PACSIN2,PACSIN2
TCF7L2,TCF7L2
USP4,USP4
TTLL5,TTLL5
AEN,AEN
PRR5L,PRR5L
CPNE5,CPNE5
PAWR,PAWR
SPEG,SPEG
USP51,USP51
CD320,CD320
IGKV2-24,IGKV2-24
INPPL1,INPPL1
ZNF674-AS1,ZNF674-AS1
SPATA7,SPATA7
ALDH3B1,ALDH3B1
AZU1,AZU1
AKR1C1,AKR1C1
HRK,HRK
MTF1,MTF1
LHX4,LHX4
ATP6V0A1,ATP6V0A1
SLC16A10,SLC16A10
AXL,AXL
PIK3IP1,PIK3IP1
AGBL2,AGBL2
FBF1,FBF1
SERPINF1,SERPINF1
MIR194-2HG,MIR194-2HG
HLA-DOA,HLA-DOA
MS4A2,MS4A2
SRSF12,SRSF12
ASB2,ASB2
HK2,HK2
HAMP,HAMP
LCN8,LCN8
TLR10,TLR10
DDX3X,DDX3X
ELOVL6,ELOVL6
EIF4A1,EIF4A1
FCGBP,FCGBP
NDFIP2,NDFIP2
LINC00482,LINC00482
NDRG1,NDRG1
MYO5A,MYO5A
DDX56,DDX56
TCTA,TCTA
DIRAS1,DIRAS1
HOOK2,HOOK2
GAS7,GAS7
COLQ,COLQ
CCNL2,CCNL2
AMPD2,AMPD2
CCDC141,CCDC141
CXCL5,CXCL5
BLK,BLK
WDR97,WDR97
XRN2,XRN2
BACH2,BACH2
GK5,GK5
EPHX2,EPHX2
FAM161A,FAM161A
SLC2A5,SLC2A5
TRAV10,TRAV10
HS3ST1,HS3ST1
ATP2C2,ATP2C2
IFI44L,IFI44L
SLC26A8,SLC26A8
DSC2,DSC2
TRAV26-2,TRAV26-2
TP53INP2,TP53INP2
FAM169A,FAM169A
TNIP3,TNIP3
SLC25A13,SLC25A13
ZBED5,ZBED5
COL6A2,COL6A2
PPP1R16B,PPP1R16B
LHX1,LHX1
TRAV1-1,TRAV1-1
HTRA1,HTRA1
ICA1L,ICA1L
NNAT,NNAT
FLCN,FLCN
GABRR2,GABRR2
TNPO2,TNPO2
IGKV1-17,IGKV1-17
MAK,MAK
TRBV10-3,TRBV10-3
PPP2R5A,PPP2R5A
GAK,GAK
ZMAT1,ZMAT1
SLC38A11,SLC38A11
JMY,JMY
NLRP12,NLRP12
SMPDL3A,SMPDL3A
ARL15,ARL15
IQCN,IQCN
TMEM140,TMEM140
ZNF587,ZNF587
CCDC144A,CCDC144A
METTL8,METTL8
KIAA0087,KIAA0087
TRAV16,TRAV16
GSTM5,GSTM5
DACH1,DACH1
FPGS,FPGS
ZNF844,ZNF844
ZC3H6,ZC3H6
SIRPB1,SIRPB1
RHD,RHD
PTGDR2,PTGDR2
TUBGCP3,TUBGCP3
FSCN1,FSCN1
CAMKK2,CAMKK2
POLE,POLE
MAFB,MAFB
SERPINI1,SERPINI1
ITGA2,ITGA2
IGLV7-46,IGLV7-46
LCK,LCK
DNM3,DNM3
LYPD3,LYPD3
ATP11C,ATP11C
GPR174,GPR174
WDR3,WDR3
AACS,AACS
PEAK1,PEAK1
AGMAT,AGMAT
TMOD1,TMOD1
IGFBP3,IGFBP3
CERS5,CERS5
PFKP,PFKP
LINC02363,LINC02363
MINDY4,MINDY4
ACSM1,ACSM1
RHEB,RHEB
SHISAL2A,SHISAL2A
CMYA5,CMYA5
GSTM2,GSTM2
FRMD3,FRMD3
FAS,FAS
DCLRE1A,DCLRE1A
PPP4R1,PPP4R1
WDHD1,WDHD1
DIPK1B,DIPK1B
ABCG1,ABCG1
YPEL1,YPEL1
COL4A3,COL4A3
APBB3,APBB3
GPRASP1,GPRASP1
WSB1,WSB1
DDX39A,DDX39A
GPR18,GPR18
TEX9,TEX9
GSTO2,GSTO2
SLTM,SLTM
LTBP1,LTBP1
TMEM63C,TMEM63C
TTC32,TTC32
PHLDA1,PHLDA1
DOCK8,DOCK8
KIF13A,KIF13A
KCNN4,KCNN4
IKZF2,IKZF2
RSF1,RSF1
CDCA5,CDCA5
SYNGR1,SYNGR1
BACE2,BACE2
ADTRP,ADTRP
ARNT2,ARNT2
VPS37B,VPS37B
PRDX4,PRDX4
ACSBG1,ACSBG1
NEB,NEB
PERP,PERP
BCO2,BCO2
RFESD,RFESD
DPEP2,DPEP2
FLT3LG,FLT3LG
CFDP1,CFDP1
PHLDB1,PHLDB1
FMR1,FMR1
POLD4,POLD4
NUP58,NUP58
MIR3945HG,MIR3945HG
CD226,CD226
STK11IP,STK11IP
