,feature_name
RELB,RELB
INKA1,INKA1
IGKV1-27,IGKV1-27
CMTM2,CMTM2
SPTBN1,SPTBN1
KDM6A,KDM6A
ECE1,ECE1
OPRM1,OPRM1
HOXB4,HOXB4
GPR15,GPR15
SPATC1,SPATC1
NMUR1,NMUR1
TMEM52B,TMEM52B
UHMK1,UHMK1
VWDE,VWDE
IGHV4-28,IGHV4-28
UHRF2,UHRF2
IGLV1-44,IGLV1-44
RBFADN,RBFADN
KLRC3,KLRC3
ROR1,ROR1
SEMA7A,SEMA7A
APOBEC3G,APOBEC3G
XCL1,XCL1
AGO1,AGO1
SLC35F2,SLC35F2
USP9Y,USP9Y
IGF1,IGF1
LINC02086,LINC02086
TGS1,TGS1
CASZ1,CASZ1
TAF11,TAF11
GATA3,GATA3
RGS6,RGS6
AOC2,AOC2
ABL2,ABL2
GPHN,GPHN
RBPMS2,RBPMS2
DAPK2,DAPK2
SH2B3,SH2B3
BRMS1,BRMS1
DCN,DCN
KCTD10,KCTD10
EGLN2,EGLN2
PRSS3,PRSS3
HBG1,HBG1
BAHD1,BAHD1
MGST3,MGST3
FAM13A,FAM13A
KLRC4,KLRC4
CD274,CD274
PECR,PECR
PRR5,PRR5
CHN1,CHN1
PRRG2,PRRG2
BNC2,BNC2
ITGA1,ITGA1
GNG10,GNG10
CEBPE,CEBPE
GLA,GLA
CFB,CFB
MFSD2A,MFSD2A
TCL1B,TCL1B
UTS2,UTS2
KIF21B,KIF21B
ZFYVE9,ZFYVE9
ST3GAL4,ST3GAL4
HLX,HLX
LTBR,LTBR
AUP1,AUP1
UNKL,UNKL
TAX1BP1,TAX1BP1
TRIM63,TRIM63
MICU3,MICU3
GRB2,GRB2
RASGRP3,RASGRP3
SPATS2L,SPATS2L
SGPP2,SGPP2
BEND2,BEND2
BEX5,BEX5
SGO2,SGO2
UGT8,UGT8
NOTCH3,NOTCH3
FEZ1,FEZ1
FFAR3,FFAR3
MAP1LC3B,MAP1LC3B
TNS2,TNS2
CCDC184,CCDC184
MON1A,MON1A
ENC1,ENC1
CTBP2,CTBP2
DHX38,DHX38
ABCA5,ABCA5
CLINT1,CLINT1
ITPRIPL1,ITPRIPL1
PLA2G7,PLA2G7
PDE2A,PDE2A
TNK2,TNK2
NDRG2,NDRG2
CCDC7,CCDC7
PRR14,PRR14
CYCS,CYCS
SLC10A5,SLC10A5
EBLN2,EBLN2
SERPINE1,SERPINE1
TBL1X,TBL1X
PAK3,PAK3
CTHRC1,CTHRC1
PELO,PELO
RHOH,RHOH
ARHGEF40,ARHGEF40
MYO1E,MYO1E
TPST1,TPST1
DNM2,DNM2
LRFN1,LRFN1
ATP6V1A,ATP6V1A
SLC8B1,SLC8B1
SLC26A6,SLC26A6
FBXW5,FBXW5
STAM,STAM
NUGGC,NUGGC
ZG16B,ZG16B
SLC18A2,SLC18A2
EEF1A2,EEF1A2
UBOX5,UBOX5
GNG7,GNG7
SARM1,SARM1
CAVIN1,CAVIN1
PRPF8,PRPF8
ARMC12,ARMC12
HMGB3,HMGB3
ITGA10,ITGA10
ST6GALNAC6,ST6GALNAC6
MAP3K5,MAP3K5
ANXA3,ANXA3
NRP2,NRP2
PCCB,PCCB
MYL9,MYL9
BCORL1,BCORL1
HLA-G,HLA-G
FAM111B,FAM111B
SH3BGRL2,SH3BGRL2
LINC00862,LINC00862
NAV3,NAV3
PHIP,PHIP
DIP2B,DIP2B
SH2D1B,SH2D1B
KCTD1,KCTD1
WNK3,WNK3
TPO,TPO
ZC3H12D,ZC3H12D
BTNL9,BTNL9
FAM161B,FAM161B
SNAPC1,SNAPC1
LINC01934,LINC01934
PADI2,PADI2
SERPINB9P1,SERPINB9P1
CBX7,CBX7
PPP2CA,PPP2CA
CYP2E1,CYP2E1
FN1,FN1
GSTM3,GSTM3
CNR2,CNR2
EPHB6,EPHB6
VWA3B,VWA3B
LZTS1,LZTS1
FHL1,FHL1
ACAP2,ACAP2
MYDGF,MYDGF
S100A13,S100A13
NRCAM,NRCAM
TRAF2,TRAF2
ABCA13,ABCA13
POLG,POLG
FKBP7,FKBP7
TTC38,TTC38
SLC2A6,SLC2A6
UQCRHL,UQCRHL
SBSPON,SBSPON
SCGB3A2,SCGB3A2
FBP1,FBP1
SLC12A9,SLC12A9
L1CAM,L1CAM
ADM,ADM
ZNF793,ZNF793
PPP2R2B,PPP2R2B
TOPBP1,TOPBP1
IFNG,IFNG
IGHMBP2,IGHMBP2
SEC61A2,SEC61A2
KIF27,KIF27
SPSB1,SPSB1
CENPK,CENPK
VPREB1,VPREB1
RORC,RORC
WDR59,WDR59
SLC38A10,SLC38A10
TBC1D8,TBC1D8
SWT1,SWT1
SERPINB2,SERPINB2
GPATCH2,GPATCH2
COMMD5,COMMD5
SMAGP,SMAGP
NME9,NME9
DOCK5,DOCK5
PCGF3,PCGF3
INPP5K,INPP5K
SCAMP1-AS1,SCAMP1-AS1
TRMU,TRMU
S1PR1,S1PR1
GYS1,GYS1
MAEA,MAEA
SCYL2,SCYL2
TMCC3,TMCC3
CCDC126,CCDC126
ITGA5,ITGA5
ANKRD37,ANKRD37
ZNF611,ZNF611
SMIM8,SMIM8
CCNH,CCNH
NUAK2,NUAK2
RBFOX3,RBFOX3
ELAVL4,ELAVL4
HORMAD1,HORMAD1
PLEKHA1,PLEKHA1
EIF4ENIF1,EIF4ENIF1
CEP63,CEP63
SLC7A5,SLC7A5
ATG2B,ATG2B
ID1,ID1
ZNF783,ZNF783
KIAA0319L,KIAA0319L
EVA1A,EVA1A
RETN,RETN
MED12L,MED12L
C4BPB,C4BPB
ZNF254,ZNF254
AHCYL2,AHCYL2
RTTN,RTTN
DSP,DSP
NET1,NET1
ANP32A,ANP32A
PPP1R3D,PPP1R3D
AGAP1,AGAP1
MTUS1,MTUS1
KRT5,KRT5
MTG1,MTG1
CTSK,CTSK
SPAG5,SPAG5
ERRFI1,ERRFI1
ITSN2,ITSN2
EAF1,EAF1
OLMALINC,OLMALINC
AQP3,AQP3
DOT1L,DOT1L
TNFRSF21,TNFRSF21
EIF2AK3,EIF2AK3
RPGR,RPGR
PPM1H,PPM1H
ZBTB21,ZBTB21
LINC00426,LINC00426
IFIT1B,IFIT1B
KLHL3,KLHL3
TRBV7-9,TRBV7-9
LETM2,LETM2
PCTP,PCTP
LINC00944,LINC00944
SPINK2,SPINK2
ATAD5,ATAD5
METTL6,METTL6
CLHC1,CLHC1
CEP83,CEP83
FAM153CP,FAM153CP
APTR,APTR
SCN9A,SCN9A
ZFP91,ZFP91
NCOA5,NCOA5
RYR2,RYR2
MTMR7,MTMR7
LINC00309,LINC00309
SLC45A4,SLC45A4
VAT1,VAT1
ARAP1,ARAP1
CABP5,CABP5
CRY1,CRY1
EMC10,EMC10
AMN,AMN
IL4I1,IL4I1
CDK5R1,CDK5R1
LINC00937,LINC00937
MICAL3,MICAL3
ANKRD18A,ANKRD18A
ADCY3,ADCY3
GSR,GSR
RGL1,RGL1
LINC02649,LINC02649
GYPE,GYPE
CYFIP2,CYFIP2
GPR108,GPR108
PNPLA6,PNPLA6
FLI1,FLI1
NCEH1,NCEH1
CA8,CA8
CYB561D1,CYB561D1
CMTM8,CMTM8
PIH1D1,PIH1D1
SYNGR3,SYNGR3
SFN,SFN
IL17RD,IL17RD
TIMMDC1,TIMMDC1
ZRANB1,ZRANB1
ASCC1,ASCC1
IL11RA,IL11RA
KPTN,KPTN
PROM1,PROM1
TMED8,TMED8
KRCC1,KRCC1
RCAN1,RCAN1
RBM22,RBM22
CRADD,CRADD
ANKRD26,ANKRD26
NAP1L5,NAP1L5
LINC01291,LINC01291
CDK16,CDK16
GLI3,GLI3
E2F1,E2F1
GPX2,GPX2
IGLV7-43,IGLV7-43
TAL1,TAL1
IGFBP7,IGFBP7
TMEM91,TMEM91
JAG1,JAG1
SLC7A8,SLC7A8
CALD1,CALD1
TARS2,TARS2
SCAP,SCAP
P4HA2,P4HA2
ZNF99,ZNF99
NFKB1,NFKB1
PLEKHO1,PLEKHO1
PCYT1B,PCYT1B
PLXDC1,PLXDC1
TRAV8-1,TRAV8-1
KIR3DL1,KIR3DL1
PLEKHB1,PLEKHB1
TBC1D23,TBC1D23
MAFF,MAFF
ME3,ME3
GALNT14,GALNT14
TREML2,TREML2
ATP13A2,ATP13A2
RNF152,RNF152
RAMP1,RAMP1
GDF11,GDF11
TRPM8,TRPM8
SLC22A1,SLC22A1
KIF19,KIF19
SPTB,SPTB
EGLN3,EGLN3
EPB42,EPB42
IGHG2,IGHG2
PBXIP1,PBXIP1
ETV5,ETV5
APOBEC3H,APOBEC3H
DHX34,DHX34
LINC01480,LINC01480
IGFBP6,IGFBP6
C1R,C1R
MMP25,MMP25
NLRC4,NLRC4
LINC02245,LINC02245
ZBP1,ZBP1
PTPRM,PTPRM
S1PR3,S1PR3
TUBGCP6,TUBGCP6
CLEC17A,CLEC17A
MFGE8,MFGE8
GTPBP2,GTPBP2
CLIC5,CLIC5
MPZL3,MPZL3
ZNF250,ZNF250
TLR6,TLR6
TLCD4,TLCD4
PRDM5,PRDM5
ALDH2,ALDH2
MSI2,MSI2
LRRC19,LRRC19
TCEA3,TCEA3
PLPPR2,PLPPR2
HEG1,HEG1
KLB,KLB
CPS1,CPS1
CCDC73,CCDC73
DCDC2B,DCDC2B
PHGDH,PHGDH
RINT1,RINT1
FGD3,FGD3
DAAM2,DAAM2
LINC01943,LINC01943
GPR27,GPR27
ANKRD34B,ANKRD34B
TMEM263,TMEM263
CCR8,CCR8
TRIB3,TRIB3
KIRREL3,KIRREL3
CD99L2,CD99L2
TENM1,TENM1
ALDOA,ALDOA
SAMD9,SAMD9
CH25H,CH25H
NSUN2,NSUN2
ENPP2,ENPP2
CMKLR1,CMKLR1
BCL2,BCL2
LINC01727,LINC01727
LINC01684,LINC01684
AKAP12,AKAP12
IFIT1,IFIT1
SEMA5A,SEMA5A
ZDHHC14,ZDHHC14
RNASE2,RNASE2
SGCE,SGCE
RBM28,RBM28
ATP9A,ATP9A
SPAG4,SPAG4
SLC25A39,SLC25A39
COG6,COG6
CCNJL,CCNJL
SLC20A1,SLC20A1
CYP51A1,CYP51A1
SIRT3,SIRT3
NDUFS2,NDUFS2
ARG1,ARG1
KCNE1,KCNE1
UFD1,UFD1
AOAH,AOAH
ARAP3,ARAP3
GUCY1B1,GUCY1B1
NECTIN3,NECTIN3
UROD,UROD
PRDM8,PRDM8
DSE,DSE
NR4A3,NR4A3
COL6A1,COL6A1
MIR181A1HG,MIR181A1HG
KANK2,KANK2
PPP1R3B,PPP1R3B
TBC1D4,TBC1D4
GP1BA,GP1BA
PIMREG,PIMREG
SLC22A18AS,SLC22A18AS
ADCY9,ADCY9
SH3TC2,SH3TC2
DDX42,DDX42
PTPRN2,PTPRN2
SLC19A1,SLC19A1
GBA2,GBA2
MINDY1,MINDY1
SIRPG,SIRPG
PKD1L1,PKD1L1
USP43,USP43
WHRN,WHRN
LINC00987,LINC00987
ICOS,ICOS
PPP1R12C,PPP1R12C
LILRA4,LILRA4
LINC01562,LINC01562
EFCAB10,EFCAB10
KRT7,KRT7
GRK2,GRK2
SCPEP1,SCPEP1
DTX1,DTX1
OSBPL10,OSBPL10
MYL2,MYL2
DOCK4,DOCK4
FRAT1,FRAT1
CERNA1,CERNA1
DRC1,DRC1
IFIT3,IFIT3
RNASE3,RNASE3
ABCB4,ABCB4
ANKRD50,ANKRD50
DNAJC3-DT,DNAJC3-DT
PITX1,PITX1
FCRL2,FCRL2
STIMATE,STIMATE
DOCK7,DOCK7
IL6,IL6
CCR4,CCR4
APEX2,APEX2
BAMBI,BAMBI
TMEM45B,TMEM45B
ENPP3,ENPP3
CYTH4,CYTH4
RSAD2,RSAD2
LCAT,LCAT
ITGA2B,ITGA2B
NAP1L2,NAP1L2
LPAR5,LPAR5
CRISPLD2,CRISPLD2
AP5B1,AP5B1
NME8,NME8
ABCB1,ABCB1
HMBS,HMBS
SDC4,SDC4
C1S,C1S
FOLR3,FOLR3
WFDC1,WFDC1
POU5F1B,POU5F1B
ACOX1,ACOX1
CD5,CD5
TNFAIP1,TNFAIP1
PTX3,PTX3
ANKRD22,ANKRD22
IGHV3-15,IGHV3-15
OASL,OASL
DYM,DYM
FFAR2,FFAR2
EGOT,EGOT
B3GAT1,B3GAT1
DHRS12,DHRS12
DAGLB,DAGLB
ERVK3-1,ERVK3-1
CLEC4D,CLEC4D
RNF31,RNF31
COL9A3,COL9A3
MT1H,MT1H
RNF138,RNF138
KLF5,KLF5
VIL1,VIL1
TNC,TNC
EPHA4,EPHA4
CEACAM3,CEACAM3
ZMYM2,ZMYM2
UBR2,UBR2
PMEPA1,PMEPA1
MYT1L,MYT1L
RCL1,RCL1
SDHAF1,SDHAF1
ATP1A2,ATP1A2
SFXN5,SFXN5
KSR2,KSR2
FAAP24,FAAP24
CSF2RB,CSF2RB
PELI2,PELI2
AP1S3,AP1S3
CDC25B,CDC25B
ZNF490,ZNF490
ESAM,ESAM
FAM124A,FAM124A
RAB30,RAB30
IRAK4,IRAK4
CD8B,CD8B
LDHAL6A,LDHAL6A
KCNJ13,KCNJ13
ANKRD10,ANKRD10
IL2RA,IL2RA
SYCP2,SYCP2
SCUBE3,SCUBE3
MYBL2,MYBL2
CORIN,CORIN
KHDRBS2,KHDRBS2
LDLR,LDLR
LINC01560,LINC01560
ACOT7,ACOT7
TSACC,TSACC
NRARP,NRARP
ELL,ELL
FSD1,FSD1
HECW2,HECW2
NOS1AP,NOS1AP
SHARPIN,SHARPIN
TLR5,TLR5
ADAMTS8,ADAMTS8
IFT74,IFT74
IGF2BP2,IGF2BP2
KLHDC1,KLHDC1
ZNF143,ZNF143
LINC01013,LINC01013
MMP19,MMP19
LEPR,LEPR
NPIPB11,NPIPB11
SEPTIN5,SEPTIN5
MYB,MYB
NACA2,NACA2
KCNK12,KCNK12
MTERF2,MTERF2
CR1L,CR1L
ZBTB32,ZBTB32
ARPP21,ARPP21
NATD1,NATD1
STK40,STK40
IMPG2,IMPG2
TOX2,TOX2
IP6K2,IP6K2
OXSM,OXSM
WDR86,WDR86
IGLV1-40,IGLV1-40
P2RY14,P2RY14
MTIF3,MTIF3
TBC1D32,TBC1D32
KIR2DL3,KIR2DL3
TSHZ2,TSHZ2
OPTN,OPTN
ZNF90,ZNF90
MGST2,MGST2
GATM,GATM
ADGRG5,ADGRG5
SIRT5,SIRT5
FAM222A,FAM222A
HILPDA,HILPDA
TRPC4AP,TRPC4AP
SLFN13,SLFN13
TRGC1,TRGC1
SGCD,SGCD
CLIC2,CLIC2
WLS,WLS
MBD1,MBD1
ENDOD1,ENDOD1
OPLAH,OPLAH
LAMA5,LAMA5
DONSON,DONSON
ZNF573,ZNF573
MED15,MED15
ZBED6,ZBED6
CTNNAL1,CTNNAL1
ASAP2,ASAP2
WASF1,WASF1
COCH,COCH
CNTN2,CNTN2
CD40LG,CD40LG
FAM20A,FAM20A
RIPOR3,RIPOR3
GJA4,GJA4
PIF1,PIF1
PDGFRB,PDGFRB
CERCAM,CERCAM
VWA5A,VWA5A
COL24A1,COL24A1
NT5DC3,NT5DC3
CEMIP,CEMIP
MBOAT2,MBOAT2
RASGRF2,RASGRF2
DNAH12,DNAH12
CCND1,CCND1
LAMA2,LAMA2
AXDND1,AXDND1
IPO8,IPO8
PLA2G12A,PLA2G12A
LINC02362,LINC02362
ZDHHC19,ZDHHC19
ZNF346,ZNF346
MYL4,MYL4
AKAP5,AKAP5
TOM1,TOM1
SEMA3D,SEMA3D
AFAP1,AFAP1
COL4A4,COL4A4
MAP1A,MAP1A
CTTNBP2,CTTNBP2
FZD3,FZD3
NME2,NME2
KIF1B,KIF1B
PARD6G,PARD6G
PLIN4,PLIN4
KIAA1549,KIAA1549
RGS13,RGS13
TNFRSF4,TNFRSF4
RAB4B,RAB4B
ZBTB20-AS4,ZBTB20-AS4
PKP4,PKP4
STK31,STK31
PTPN3,PTPN3
SMIM18,SMIM18
CASP6,CASP6
BTBD19,BTBD19
MAST2,MAST2
LINC01551,LINC01551
ZFAND2A,ZFAND2A
CCR10,CCR10
KCNK6,KCNK6
KRT6A,KRT6A
TTC16,TTC16
CEP19,CEP19
TP53I11,TP53I11
GPR68,GPR68
VSTM1,VSTM1
DNAAF2,DNAAF2
ZNF518B,ZNF518B
GUCY2D,GUCY2D
CLCN5,CLCN5
GCLC,GCLC
PPIL4,PPIL4
DLK1,DLK1
SPOP,SPOP
SLC4A10,SLC4A10
CCDC191,CCDC191
ZNF778,ZNF778
CYP4F12,CYP4F12
SCUBE1,SCUBE1
TNS1,TNS1
COL27A1,COL27A1
TMEM144,TMEM144
DRAM1,DRAM1
MLC1,MLC1
FMN1,FMN1
AVIL,AVIL
SLC26A2,SLC26A2
TIGIT,TIGIT
IGHV3-43,IGHV3-43
ZNF774,ZNF774
FCER1A,FCER1A
PACSIN3,PACSIN3
ADAM23,ADAM23
LINC02762,LINC02762
FBXO5,FBXO5
IDH1,IDH1
HNMT,HNMT
EFNB2,EFNB2
TMEM203,TMEM203
AK2,AK2
LINC01465,LINC01465
AGBL5,AGBL5
CSRP2,CSRP2
P2RY1,P2RY1
SDC2,SDC2
TRBV5-5,TRBV5-5
CD200R1,CD200R1
MROH8,MROH8
PDGFB,PDGFB
ABCC10,ABCC10
CD84,CD84
ADAMTS6,ADAMTS6
NUP210L,NUP210L
TRIB2,TRIB2
PRRT4,PRRT4
PDE7B,PDE7B
GLRA3,GLRA3
DST,DST
GIMAP5,GIMAP5
CYP3A5,CYP3A5
CASC15,CASC15
SMIM24,SMIM24
TOGARAM2,TOGARAM2
NBPF11,NBPF11
CACNA1H,CACNA1H
COL6A3,COL6A3
NTRK2,NTRK2
CNP,CNP
SPTBN4,SPTBN4
SBK1,SBK1
LAYN,LAYN
CDHR3,CDHR3
IGSF11,IGSF11
GRAMD2B,GRAMD2B
JSRP1,JSRP1
KIFC1,KIFC1
CNIH3,CNIH3
ANKDD1A,ANKDD1A
FXYD1,FXYD1
NKIRAS1,NKIRAS1
STAG3,STAG3
CLDN9,CLDN9
IGHV3-21,IGHV3-21
RHEBL1,RHEBL1
TMEM88,TMEM88
SLC10A1,SLC10A1
GIHCG,GIHCG
SLC16A1,SLC16A1
KIR3DL2,KIR3DL2
DBN1,DBN1
GNAL,GNAL
LIMS2,LIMS2
PROZ,PROZ
PCDH9,PCDH9
SMAD1,SMAD1
HSPA4L,HSPA4L
COPG1,COPG1
RERE,RERE
PBLD,PBLD
TSEN2,TSEN2
SPATA2L,SPATA2L
PPP1R16A,PPP1R16A
PDLIM7,PDLIM7
KIF20A,KIF20A
PDZD2,PDZD2
NXF3,NXF3
CD109,CD109
LINC02608,LINC02608
GSDME,GSDME
UNC13A,UNC13A
OLFML2A,OLFML2A
CRELD1,CRELD1
MDM1,MDM1
FRMD4A,FRMD4A
RAB7B,RAB7B
PCOLCE,PCOLCE
FLRT2,FLRT2
SMC2,SMC2
AXIN2,AXIN2
CNFN,CNFN
TP53I13,TP53I13
LINC01970,LINC01970
MCAM,MCAM
ACTN3,ACTN3
CD200,CD200
SPRY1,SPRY1
SPX,SPX
ICA1,ICA1
MEIS1,MEIS1
LMBRD1,LMBRD1
LRRN3,LRRN3
NADSYN1,NADSYN1
TMEM79,TMEM79
ARSJ,ARSJ
ZBTB8OS,ZBTB8OS
TKTL1,TKTL1
TRIM6,TRIM6
SNAI1,SNAI1
ACP6,ACP6
LAG3,LAG3
MINPP1,MINPP1
FBXL22,FBXL22
ZBTB17,ZBTB17
GJC1,GJC1
LINC00545,LINC00545
RAB13,RAB13
TYK2,TYK2
SPATS2,SPATS2
CUEDC1,CUEDC1
ALS2,ALS2
GPR82,GPR82
SURF1,SURF1
CDC14B,CDC14B
SMIM5,SMIM5
ZNF853,ZNF853
RGPD2,RGPD2
HES1,HES1
MLLT11,MLLT11
APOA1,APOA1
FXYD7,FXYD7
LRRC4,LRRC4
PLEKHN1,PLEKHN1
DCST1,DCST1
ADGRV1,ADGRV1
SMOX,SMOX
RNF25,RNF25
ATG9A,ATG9A
RASSF6,RASSF6
SH2D6,SH2D6
SIGLEC6,SIGLEC6
HEMGN,HEMGN
MLANA,MLANA
SCN1B,SCN1B
SMG8,SMG8
TNNC2,TNNC2
PPEF1,PPEF1
CPA5,CPA5
PTCRA,PTCRA
GDPD3,GDPD3
KIF14,KIF14
SEMA6B,SEMA6B
CNKSR2,CNKSR2
GXYLT1,GXYLT1
BICDL1,BICDL1
IGLC7,IGLC7
NRXN2,NRXN2
RAB33A,RAB33A
BTNL8,BTNL8
FBXL14,FBXL14
VMO1,VMO1
BPI,BPI
NR1H3,NR1H3
ABI3BP,ABI3BP
CCR9,CCR9
RGS9,RGS9
TRIM34,TRIM34
PKIB,PKIB
NAV2,NAV2
COL4A2,COL4A2
SIRPB2,SIRPB2
GPAM,GPAM
USP19,USP19
LINC00402,LINC00402
PLAT,PLAT
NETO2,NETO2
B3GNT8,B3GNT8
SDC1,SDC1
DLGAP1,DLGAP1
MYCT1,MYCT1
DEPDC1B,DEPDC1B
LIX1,LIX1
PLD5,PLD5
ALDH1A1,ALDH1A1
PPIF,PPIF
KALRN,KALRN
SLC35D3,SLC35D3
PIGM,PIGM
SLC23A1,SLC23A1
IL18RAP,IL18RAP
AATK,AATK
PRKCZ,PRKCZ
SPIB,SPIB
FSTL4,FSTL4
ADAMTS10,ADAMTS10
ADAMDEC1,ADAMDEC1
ELL3,ELL3
PTCH2,PTCH2
GPAT3,GPAT3
TNFRSF10C,TNFRSF10C
TRAV22,TRAV22
IGSF10,IGSF10
SGIP1,SGIP1
OLAH,OLAH
MT1M,MT1M
MPO,MPO
IL10RB,IL10RB
ARHGAP33,ARHGAP33
XK,XK
PARP15,PARP15
FGF13,FGF13
TPM2,TPM2
BLNK,BLNK
BFSP2,BFSP2
SERPINH1,SERPINH1
GLT1D1,GLT1D1
MMP2,MMP2
KIFC3,KIFC3
NSUN7,NSUN7
PARD6B,PARD6B
TNFRSF9,TNFRSF9
KCND3,KCND3
CAV1,CAV1
EMP2,EMP2
LDB2,LDB2
TMEM260,TMEM260
SMAD9,SMAD9
ZNF627,ZNF627
DNAH8,DNAH8
CTH,CTH
FERMT2,FERMT2
SORCS2,SORCS2
PFKFB2,PFKFB2
FAXDC2,FAXDC2
OTUD7A,OTUD7A
SPDYA,SPDYA
PROK2,PROK2
DNMT3B,DNMT3B
TMEM67,TMEM67
PCLO,PCLO
NDC1,NDC1
RASSF8,RASSF8
TMEM266,TMEM266
NAPSA,NAPSA
MDS2,MDS2
TPRG1,TPRG1
ZNF165,ZNF165
PRKCQ,PRKCQ
ST6GALNAC3,ST6GALNAC3
WFDC2,WFDC2
F2RL3,F2RL3
PPFIA1,PPFIA1
NACAD,NACAD
ADGRE3,ADGRE3
RAB3C,RAB3C
LHFPL5,LHFPL5
ICAM4,ICAM4
MMRN1,MMRN1
SLC22A4,SLC22A4
PART1,PART1
PIGU,PIGU
SLF1,SLF1
FCGR2B,FCGR2B
SLC20A2,SLC20A2
TAF4B,TAF4B
KCNJ15,KCNJ15
CSF1,CSF1
PAGR1,PAGR1
ACKR3,ACKR3
BEND4,BEND4
CHCHD6,CHCHD6
CRTAM,CRTAM
PCSK6,PCSK6
GPR141,GPR141
CCDC150,CCDC150
IGKV1-9,IGKV1-9
MYH15,MYH15
PLSCR2,PLSCR2
PREX2,PREX2
KIF15,KIF15
