time,node_id,storage
0,1,1.0
0,2,1.0
0,3,1.0
0,4,1.0
86400,1,14.552270413181501
86400,2,14.623005210100628
86400,3,6.598283255251201
86400,4,123.70030911896829
172800,1,27.153911537642788
172800,2,27.192808519318586
172800,3,7.838065218753915
172800,4,225.8661900316531
259200,1,39.1255902142881
259200,2,39.14932513469257
259200,3,8.27675121902356
259200,4,314.4231490974117
345600,1,50.603787006294624
345600,2,50.61827787307352
345600,3,8.508424244957666
345600,4,392.62550291605146
432000,1,61.66694231223983
432000,2,61.6750980926579
432000,3,8.669393791940188
432000,4,462.53720415635144
518400,1,72.36791871009697
518400,2,72.37142072335078
518400,3,8.801723796707186
518400,4,525.5771985324108
604800,1,82.7455003758929
604800,2,82.74542036535708
604800,3,8.921155882131544
604800,4,582.783734073166
691200,1,92.82971729445644
691200,2,92.82678602785634
691200,3,9.034712210983727
691200,4,634.9517649100102
777600,1,102.64470976700375
777600,2,102.63945069139905
777600,3,9.14623128449513
777600,4,682.7108211539768
864000,1,112.21042873713264
864000,2,112.2032309208938
864000,3,9.258383145805539
864000,4,726.5723867983153
950400,1,121.54371817020048
950400,2,121.53487951250604
950400,3,9.373547726059485
950400,4,766.9603751877721
1036800,1,130.65904204424078
1036800,2,130.64879612397482
1036800,3,9.494343508782265
1036800,4,804.2315917078694
1123200,1,139.56899320544343
1123200,2,139.55752683567607
1123200,3,9.62414698505458
1123200,4,838.6898782886269
1209600,1,148.28466179790158
1209600,2,148.27212688703574
1209600,3,9.767878062457697
1209600,4,870.5959471742875
1296000,1,156.8159094673301
1296000,2,156.80243132499282
1296000,3,9.933531192272596
1296000,4,900.1738049488768
1382400,1,165.17157829731198
1382400,2,165.1572615436222
1382400,3,10.134316849254986
1382400,4,927.614804104083
1468800,1,173.3596531194201
1468800,2,173.3445860665829
1468800,3,10.376559687940016
1468800,4,953.0943309728057
1555200,1,181.38738985252851
1555200,2,181.3716477694879
1555200,3,10.658298029461434
1555200,4,976.7761186736939
1641600,1,189.26141850238062
1641600,2,189.24506603211665
1641600,3,10.97758497065766
1641600,4,998.8066984730406
1728000,1,196.9878268094972
1728000,2,196.97091993887645
1728000,3,11.332635489319784
1728000,4,1019.3176631970946
1814400,1,204.5722291390258
1814400,2,204.5548166602839
1814400,3,11.721807412177725
1814400,4,1038.4276617049125
1900800,1,212.01982367163174
1900800,2,212.00194837896925
1900800,3,12.143585296420156
1900800,4,1056.2440509531264
1987200,1,219.33544040879457
1987200,2,219.31714002510532
1987200,3,12.596566651522892
1987200,4,1072.8642774442806
2073600,1,226.5235817451083
2073600,2,226.5048897164889
2073600,3,13.07945006692239
2073600,4,1088.3770423480482
2160000,1,233.5884570899335
2160000,2,233.56940320318253
2160000,3,13.591024915273863
2160000,4,1102.8632917683149
2246400,1,240.53401257075362
2246400,2,240.51462345999693
2246400,3,14.130162371926588
2246400,4,1116.3970643739162
2332800,1,247.36395668645918
2332800,2,247.34425626480066
2332800,3,14.695807545330524
2332800,4,1129.0462216024769
2419200,1,254.08178260284885
2419200,2,254.06179242741285
2419200,3,15.286972552586349
2419200,4,1140.8730804288425
2505600,1,260.69078764563835
2505600,2,260.67052720181505
2505600,3,15.902730404604995
2505600,4,1151.9349646769776
2592000,1,267.1940903981448
2592000,2,267.1735773532508
2592000,3,16.54220958887487
2592000,4,1162.284687756025
2678400,1,273.59464577544793
2678400,2,273.5738962258346
2678400,3,17.204589256092163
2678400,4,1171.970977296808
2764800,1,279.8952584313658
2764800,2,279.8742870441249
2764800,3,17.889094931516695
2764800,4,1181.0388502868082
2851200,1,286.0985946168884
2851200,2,286.07741481500926
2851200,3,18.594994684319147
2851200,4,1189.5299457695228
2937600,1,292.2071928161158
2937600,2,292.1858169104565
2937600,3,19.32159569741657
2937600,4,1197.4828210109004
3024000,1,298.2234732575108
3024000,2,298.2019125713647
3024000,3,20.068241188936952
3024000,4,1204.9332160223184
3110400,1,304.14974648635314
3110400,2,304.12801143318313
3110400,3,20.834307642809733
3110400,4,1211.91429058827
3196800,1,309.9882210564207
3196800,2,309.96632125506767
3196800,3,21.61920231224923
3196800,4,1218.4568372788713
3283200,1,315.7410105342335
3283200,2,315.71895486632536
3283200,3,22.422360964183042
3283200,4,1224.5894734135013
3369600,1,321.4101397954316
3369600,2,321.3879365243152
3369600,3,23.243245837374047
3369600,4,1230.3388144945916
3456000,1,326.99755084233317
3456000,2,326.9752076076029
3456000,3,24.081343789916616
3456000,4,1235.7296312840185
3542400,1,332.50510799787475
3542400,2,332.48263191595595
3542400,3,24.936164615595374
3542400,4,1240.7849923935976
3628800,1,337.9346027453354
3628800,2,337.9120004226924
3628800,3,25.80723951039107
3628800,4,1245.5263939737365
3715200,1,343.28775807815305
3715200,2,343.26503570995936
3715200,3,26.69411967344223
3715200,4,1249.9738779417676
3801600,1,348.56623259531204
3801600,2,348.54339593914176
3801600,3,27.596375027931344
3801600,4,1254.146139907921
3888000,1,353.7716241603836
3888000,2,353.7486786097336
3888000,3,28.513593049890687
3888000,4,1258.0606279308863
3974400,1,358.9054733426793
3974400,2,358.88242395514897
3974400,3,29.44537769368685
3974400,4,1261.733632976377
4060800,1,363.969266587688
4060800,2,363.9461180851797
4060800,3,30.391348404568816
4060800,4,1265.1803719267482
4147200,1,368.9644390974894
4147200,2,368.94119594382676
4147200,3,31.351139209860776
4147200,4,1268.4150638711697
4233600,1,373.8923775955292
4233600,2,373.86904395498345
4233600,3,32.32439788089482
4233600,4,1271.4510002900347
4320000,1,378.75442277865676
4320000,2,378.73100259018526
4320000,3,33.31078515928118
4320000,4,1274.3006097328057
4406400,1,383.5518716933223
4406400,2,383.5283686589251
4406400,3,34.30997404122263
4406400,4,1276.9755174675265
4492800,1,388.28597988507306
4492800,2,388.2623975024553
4492800,3,35.32164911469533
4492800,4,1279.4866005729205
4579200,1,392.9579634406641
4579200,2,392.93430500074135
4579200,3,36.3455059445962
4579200,4,1281.8440388583786
4665600,1,397.5690008612954
4665600,2,397.5452694784857
4665600,3,37.38125050166934
4665600,4,1284.057361991228
4752000,1,402.12023484501276
4752000,2,402.0964334554277
4752000,3,38.42859863130661
4752000,4,1286.135493138334
4838400,1,406.61277392015194
4838400,2,406.58890531862454
4838400,3,39.48727555886035
4838400,4,1288.086789427932
4924800,1,411.047694020521
4924800,2,411.0237608453154
4924800,3,40.55701542824363
4924800,4,1289.9190794819485
5011200,1,415.4260399184708
5011200,2,415.4020446759308
5011200,3,41.63756087113893
5011200,4,1291.6396982688238
5097600,1,419.7488266039612
5097600,2,419.7247716643597
5097600,3,42.72866260428816
5097600,4,1293.255519479968
5184000,1,424.01704055730033
5184000,2,423.9929281714088
5184000,3,43.830079052553515
5184000,4,1294.7729856439505
5270400,1,428.23164096070684
5270400,2,428.20747326855826
5270400,3,44.94157599573305
5270400,4,1296.198136129603
5356800,1,432.39356083464327
5356800,2,432.3693398772464
5356800,3,46.06292623724232
5356800,4,1297.5366332292135
5443200,1,436.5037081160102
5443200,2,436.47943583695
5443200,3,47.19390929297242
5443200,4,1298.7937864370756
5529600,1,440.56296667886386
5529600,2,440.53864491062325
5529600,3,48.33431109879052
5529600,4,1299.9745750940572
5616000,1,444.57219725691186
5616000,2,444.5478277762286
5616000,3,49.483923735363874
5616000,4,1301.0836694843442
5702400,1,448.5322384113339
5702400,2,448.50782286993194
5702400,3,50.64254516883079
5702400,4,1302.1254505267261
5788800,1,452.4439073052275
5788800,2,452.4194473246698
5788800,3,51.80997900647617
5788800,4,1303.1040281443918
5875200,1,456.30800060030015
5875200,2,456.2834976975213
5875200,3,52.9860342659789
5875200,4,1304.0232584227942
5961600,1,460.1252951664653
5961600,2,460.10075079914276
5961600,3,54.17052515755756
5961600,4,1304.8867596298232
6048000,1,463.89654883620267
6048000,2,463.8719643999036
6048000,3,55.363270878004755
6048000,4,1305.6979271837272
6134400,1,467.62250109683987
6134400,2,467.5978779246157
6134400,3,56.56409541576966
6134400,4,1306.4599476474546
6220800,1,471.3038737479808
6220800,2,471.2792131131799
6220800,3,57.77282736638222
6220800,4,1307.1758118102612
6307200,1,474.9413715259367
6307200,2,474.9166746495142
6307200,3,58.989299757548
6307200,4,1307.8483269156668
6393600,1,478.53568270330095
6393600,2,478.51095075485296
6393600,3,60.21334988322508
6393600,4,1308.480128116119
6480000,1,482.0874796573216
6480000,2,482.06271375541496
6480000,3,61.444819146135615
6480000,4,1309.073689175189
6566400,1,485.59741940608814
6566400,2,485.5726206286573
6566400,3,62.68355290817328
6566400,4,1309.6313325028868
6652800,1,489.06614413933937
6652800,2,489.041313504933
6652800,3,63.92940034817377
6652800,4,1310.155238529475
6739200,1,492.49428167809924
6739200,2,492.4694201925033
6739200,3,65.18221432667633
6739200,4,1310.6474545010385
6825600,1,495.8824459995476
6825600,2,495.85755459354664
6825600,3,66.44185125708145
6825600,4,1311.1099027091598
6912000,1,499.23123762246314
6912000,2,499.20631721667735
6912000,3,67.70817098304917
6912000,4,1311.54438820234
6998400,1,502.54124409026736
6998400,2,502.51629555297757
6998400,3,68.98103666152929
6998400,4,1311.9526060144794
7084800,1,505.8130403440778
7084800,2,505.78806452412243
7084800,3,70.26031465126891
7084800,4,1312.3361479375137
7171200,1,509.0471891438017
7171200,2,509.0221868474349
7171200,3,71.54587440636078
7171200,4,1312.6965088585678
7257600,1,512.2442414286281
7257600,2,512.2192134279119
7257600,3,72.83758837461949
7257600,4,1313.0350927199247
7344000,1,515.404736672789
7344000,2,515.3796837234148
7344000,3,74.135331900462
7344000,4,1313.3532180962725
7430400,1,518.5292032513182
7430400,2,518.5041260700406
7430400,3,75.4389831320567
7430400,4,1313.6521234230536
7516800,1,521.6181587535541
7516800,2,521.593058031194
7516800,3,76.74842293251686
7516800,4,1313.9329719020313
7603200,1,524.6721103059201
7603200,2,524.6469867106078
7603200,3,78.0635347948878
7603200,4,1314.1968561033996
7689600,1,527.6915548699557
7689600,2,527.6664090644933
7689600,3,79.38420476076499
7689600,4,1314.444802284459
7776000,1,530.6769795777192
7776000,2,530.6518121526177
7776000,3,80.71032134223742
7776000,4,1314.6777744358596
7862400,1,533.6288619302422
7862400,2,533.6036735023987
7862400,3,82.04177544719755
7862400,4,1314.8966780824117
7948800,1,536.5476701515894
7948800,2,536.5224612963833
7948800,3,83.37846030759943
7948800,4,1315.102363847387
8035200,1,539.4338634068663
8035200,2,539.4086346747434
8035200,3,84.72027141064291
8035200,4,1315.2956307967195
8121600,1,542.2878920449377
8121600,2,542.262643993046
8121600,3,86.06710643275869
8121600,4,1315.4772295829712
8208000,1,545.1101978845169
8208000,2,545.0849310183476
8208000,3,87.41886517612716
8208000,4,1315.6478653840957
8294400,1,547.9012143921186
8294400,2,547.8759292150464
8294400,3,88.77544950775041
8294400,4,1315.808200672554
8380800,1,550.6613669433885
8380800,2,550.6360639306274
8380800,3,90.1367633008299
8380800,4,1315.9588578187286
8467200,1,553.3910729999157
8467200,2,553.3657526492409
8467200,3,91.50271237845482
8467200,4,1316.100421518407
8553600,1,556.0907423902274
8553600,2,556.0654051262582
8553600,3,92.87320445932141
8553600,4,1316.2334410837454
8640000,1,558.7607774159783
8640000,2,558.7354236820986
8640000,3,94.2481491055903
8640000,4,1316.3584325918107
8726400,1,561.4015731076506
8726400,2,561.3762033327886
8726400,3,95.62745767262663
8726400,4,1316.4758809051973
8812800,1,564.0135173981062
8812800,2,563.9881319891915
8812800,3,97.01104326057816
8812800,4,1316.5862415606844
8899200,1,566.596991295425
8899200,2,566.5715906439018
8899200,3,98.39882066773362
8899200,4,1316.6899425415843
8985600,1,569.1523690491135
8985600,2,569.1269535524161
8985600,3,99.79070634556365
8985600,4,1316.7873859694232
9072000,1,571.6800183519122
9072000,2,571.6545883671604
9072000,3,101.18661835532293
9072000,4,1316.8789496469633
9158400,1,574.1803004528003
9158400,2,574.1548563486008
9158400,3,102.58647632624456
9158400,4,1316.9649885446804
9244800,1,576.653570360646
9244800,2,576.6281124754272
9244800,3,103.99020141511664
9244800,4,1317.045836181809
9331200,1,579.100176954782
9331200,2,579.0747056368771
9331200,3,105.39771626734387
9331200,4,1317.1218059309845
9417600,1,581.5204631658846
9417600,2,581.4949787453111
9417600,3,106.80894497927034
9417600,4,1317.1931922153065
9504000,1,583.9147661071859
9504000,2,583.889268888868
9504000,3,108.22381306179295
9504000,4,1317.2602716857057
9590400,1,586.2834171918919
9590400,2,586.257907488419
9590400,3,109.64224740525447
9590400,4,1317.3233042774477
9676800,1,588.6267422901748
9676800,2,588.6012204067064
9676800,3,111.06417624542928
9676800,4,1317.382534228316
9763200,1,590.9450618590951
9763200,2,590.9195280759524
9763200,3,112.48952913066228
9763200,4,1317.4381910163554
9849600,1,593.2386910435987
9849600,2,593.2131456462064
9849600,3,113.91823689009948
9849600,4,1317.4904902691312
9936000,1,595.5079398236649
9936000,2,595.4823830800641
9936000,3,115.35023160291576
9936000,4,1317.5396345988333
10022400,1,597.7531131122574
10022400,2,597.727545288999
10022400,3,116.78544656854228
10022400,4,1317.5858143725054
10108800,1,599.9745108771317
10108800,2,599.9489322385856
10108800,3,118.22381627786876
10108800,4,1317.6292084708898
10195200,1,602.1724282646744
10195200,2,602.146839045263
10195200,3,119.665276385281
10195200,4,1317.6699849748245
10281600,1,604.3471556692167
10281600,2,604.321556120418
10281600,3,121.10976368166394
10281600,4,1317.7083018183807
10368000,1,606.4989788773743
10368000,2,606.4733692336447
10368000,3,122.55721606816246
10368000,4,1317.744307402488
10454400,1,608.6281791438089
10454400,2,608.602559638098
10454400,3,124.00757253080019
10454400,4,1317.7781411693663
10540800,1,610.7350333055683
10540800,2,610.7094041516659
10540800,3,125.46077311582985
10540800,4,1317.8099341485035
10627200,1,612.8198138550142
10627200,2,612.7941752735925
10627200,3,126.91675890587385
10627200,4,1317.839809454331
10713600,1,614.8827890551145
10713600,2,614.8571412535678
10713600,3,128.37547199673986
10713600,4,1317.8678827795263
10800000,1,616.924223011622
10800000,2,616.8985661984684
10800000,3,129.83685547494701
10800000,4,1317.8942628304255
10886400,1,618.944375775097
10886400,2,618.9187101443913
10886400,3,131.30085339589368
10886400,4,1317.9190517542143
10972800,1,620.9435034101464
10972800,2,620.917829156404
10972800,3,132.76741076268377
10972800,4,1317.9423455330254
11059200,1,622.921858089669
11059200,2,622.8961753986563
11059200,3,134.23647350555984
11059200,4,1317.964234359854
11145600,1,624.8796881666105
11145600,2,624.8539972224453
11145600,3,135.7079884619218
11145600,4,1317.9848029841423
11232000,1,626.8172382594945
11232000,2,626.7915392361533
11232000,3,137.18190335691725
11232000,4,1318.0041310426855
11318400,1,628.7347493203035
11318400,2,628.70904238851
11318400,3,138.6581667845869
11318400,4,1318.02229336487
11404800,1,630.632458705689
11404800,2,630.6067440445004
11404800,3,140.13672818953933
11404800,4,1318.0393602671495
11491200,1,632.5106002681467
11491200,2,632.4848780374687
11491200,3,141.61753784911548
11491200,4,1318.0553978257497
11577600,1,634.3694044015126
11577600,2,634.3436747628473
11577600,3,143.1005468560818
11577600,4,1318.0704681286948
11664000,1,636.2090981282497
11664000,2,636.1833612267528
11664000,3,144.58570710175195
11664000,4,1318.0846295155263
11750400,1,638.0299051410766
11750400,2,638.004161136238
11750400,3,146.07297125963078
11750400,4,1318.097936811457
11836800,1,639.8320458949257
11836800,2,639.8062949362404
11836800,3,147.56229276943282
11836800,4,1318.1104415316936
11923200,1,641.6157376601486
11923200,2,641.5899798816997
11923200,3,149.05362582156636
11923200,4,1318.122192081687
12009600,1,643.3811945654913
12009600,2,643.3554301166484
12009600,3,150.54692534203969
12009600,4,1318.1332339507246
12096000,1,645.1286276912625
12096000,2,645.1028567002372
12096000,3,152.04214697772727
12096000,4,1318.143609879905
12182400,1,646.8582450922
12182400,2,646.8324676997471
12182400,3,153.5392470820682
12182400,4,1318.1533600389569
12268800,1,648.570251886069
12268800,2,648.5444682152473
12268800,3,155.03818270109878
12268800,4,1318.1625221663785
12355200,1,650.2648502785395
12355200,2,650.2390604649331
12355200,3,156.5389115598707
12355200,4,1318.171131730658
12441600,1,651.9422396496125
12441600,2,651.9164438063572
12441600,3,158.04139204920148
12441600,4,1318.179222055045
12528000,1,653.6026165715506
12528000,2,653.5768148233094
12528000,3,159.5455832127816
12528000,4,1318.1868244605175
12614400,1,655.2461748856709
12614400,2,655.2203673515087
12614400,3,161.05144473458608
12614400,4,1318.193968370611
12700800,1,656.8731057467777
12700800,2,656.8472925339939
12700800,3,162.55893692661652
12700800,4,1318.2006814376846
12787200,1,658.4835976554444
12787200,2,658.4577788862667
12787200,3,164.06802071695643
12787200,4,1318.206989649691
12873600,1,660.0778365357122
12873600,2,660.0520123138904
12873600,3,165.57865763808923
12873600,4,1318.2129174226652
12960000,1,661.656005754089
12960000,2,661.6301761861918
12960000,3,167.09080981555235
12960000,4,1318.218487700884
13046400,1,663.2182861796139
13046400,2,663.1924513670131
13046400,3,168.60443995682567
13046400,4,1318.2237220431757
13132800,1,664.7648562192894
13132800,2,664.7390162678064
13132800,3,170.11951134050992
13132800,4,1318.228640712177
13219200,1,666.29589187256
13219200,2,666.270046879594
13219200,3,171.63598780577763
13219200,4,1318.2332627457458
13305600,1,667.8115667653329
13305600,2,667.7857168235333
13305600,3,173.15383374204566
13305600,4,1318.2376060326042
13392000,1,669.3120521901238
13392000,2,669.2861973932506
13392000,3,174.6730140789225
13392000,4,1318.2416873862567
13478400,1,670.7975171480833
13478400,2,670.771657593476
13478400,3,176.19349427638303
13478400,4,1318.2455226007914
13564800,1,672.2681283966295
13564800,2,672.2422641712686
13564800,3,177.7152403151697
13564800,4,1318.2491265224844
13651200,1,673.7240504748513
13651200,2,673.6981816676843
13651200,3,179.23821868741766
13651200,4,1318.2525131005427
13737600,1,675.1654457490637
13737600,2,675.1395724474378
13737600,3,180.76239638751872
13737600,4,1318.2556954420825
13824000,1,676.5924744504564
13824000,2,676.5665967350184
13824000,3,182.28774090315824
13824000,4,1318.2586858651405
13910400,1,678.0052947037224
13910400,2,677.9794126579715
13910400,3,183.8142202065967
13910400,4,1318.261495942525
13996800,1,679.4040625718541
13996800,2,679.3781762725719
13996800,3,185.34180274612277
13996800,4,1318.2641365506574
14083200,1,680.7889320798795
14083200,2,680.7630416089637
14083200,3,186.8704574377091
14083200,4,1318.2666179113328
14169600,1,682.1600552599431
14169600,2,682.1341606934444
14169600,3,188.40015365685872
14169600,4,1318.2689496296382
14256000,1,683.517582178913
14256000,2,683.4916835867596
14256000,3,189.93086123063517
14256000,4,1318.2711407279894
14342400,1,684.8616609617121
14342400,2,684.8357584253043
14342400,3,191.46255042986127
14342400,4,1318.273199685912
14428800,1,686.1924378458402
14428800,2,686.166531429745
14428800,3,192.99519196148935
14428800,4,1318.2751344746075
14515200,1,687.5100571862979
14515200,2,687.4841469618256
14515200,3,194.52875696115575
14515200,4,1318.2769525806584
14601600,1,688.8146614975968
14601600,2,688.7887475428463
14601600,3,196.06321698588567
14601600,4,1318.2786610424287
14688000,1,690.1063915001595
14688000,2,690.0804738665586
14688000,3,197.5985440069419
14688000,4,1318.2802664736862
14774400,1,691.3853861089935
14774400,2,691.3594648683038
14774400,3,199.13471040286845
14774400,4,1318.2817750854274
14860800,1,692.6517824974486
14860800,2,692.6258577181268
14860800,3,200.6716889526433
14860800,4,1318.283192717114
14947200,1,693.9057161196627
14947200,2,693.879787853957
14947200,3,202.2094528289872
14947200,4,1318.2845248555163
15033600,1,695.147320712778
15033600,2,695.1213890337203
15033600,3,203.7479755918398
15033600,4,1318.2857766568443
15120000,1,696.3767283640855
15120000,2,696.3507933216463
15120000,3,205.28723118193648
15120000,4,1318.2869529664101
15206400,1,697.594069494995
15206400,2,697.5681311564649
15206400,3,206.82719391454884
15206400,4,1318.2880583351644
15292800,1,698.7994729255884
15292800,2,698.7735313381775
15292800,3,208.3678384733289
15292800,4,1318.2890970446392
15379200,1,699.993065861521
15379200,2,699.9671210911754
15379200,3,209.9091399043159
15379200,4,1318.2900731110008
15465600,1,701.1749739549241
15465600,2,701.1490260526436
15465600,3,211.4510736100292
15465600,4,1318.2909903150862
15552000,1,702.3453213046446
15552000,2,702.3193703204349
15552000,3,212.9936153437102
15552000,4,1318.2918522054008
15638400,1,703.5042304819308
15638400,2,703.4782764746442
15638400,3,214.53674120367214
15638400,4,1318.2926621185952
15724800,1,704.6518225693881
15724800,2,704.625865584972
15724800,3,216.08042762776086
15724800,4,1318.2934231877578
15811200,1,705.7882171616527
15811200,2,705.7622572554476
15811200,3,217.62465138793277
15811200,4,1318.2941383595103
15897600,1,706.9135324084459
15897600,2,706.8875696259447
15897600,3,219.16938958493347
15897600,4,1318.294810401599
